simNums,times,chosenArms,rewards,cumulativeRewards
6,146,3,1,75
6,147,3,0,75
6,148,3,0,75
6,149,3,1,76
6,150,1,0,76
6,151,3,1,77
6,152,3,1,78
6,153,3,0,78
6,154,3,0,78
6,155,3,1,79
6,156,3,1,80
6,157,3,1,81
6,158,3,1,82
6,159,3,0,82
6,160,3,0,82
6,161,3,1,83
6,162,3,1,84
6,163,3,0,84
6,164,3,0,84
6,165,3,0,84
6,166,3,1,85
6,167,3,1,86
6,168,3,1,87
6,169,3,0,87
6,170,3,0,87
6,171,3,1,88
6,172,3,1,89
6,173,3,1,90
6,174,3,0,90
6,175,3,1,91
6,176,3,1,92
6,177,3,1,93
6,178,3,1,94
6,179,3,0,94
6,180,3,0,94
6,181,3,0,94
6,182,3,1,95
6,183,3,0,95
6,184,3,0,95
6,185,3,1,96
6,186,3,1,97
6,187,3,1,98
6,188,3,0,98
6,189,3,1,99
6,190,3,1,100
6,191,3,1,101
6,192,3,0,101
6,193,3,0,101
6,194,3,0,101
6,195,3,0,101
6,196,1,0,101
6,197,3,0,101
6,198,3,0,101
6,199,3,1,102
6,200,3,0,102
6,201,3,1,103
6,202,3,0,103
6,203,4,0,103
6,204,3,1,104
6,205,3,0,104
6,206,3,1,105
6,207,3,1,106
6,208,3,1,107
6,209,3,1,108
6,210,3,1,109
6,211,3,1,110
6,212,3,1,111
6,213,3,1,112
6,214,3,0,112
6,215,3,0,112
6,216,3,0,112
6,217,3,0,112
6,218,3,1,113
6,219,3,0,113
6,220,3,1,114
6,221,3,0,114
6,222,1,0,114
6,223,3,0,114
6,224,3,1,115
6,225,4,0,115
6,226,3,0,115
6,227,3,0,115
6,228,3,1,116
6,229,2,0,116
6,230,3,1,117
6,231,3,0,117
6,232,3,1,118
6,233,3,1,119
6,234,3,0,119
6,235,3,0,119
6,236,3,0,119
6,237,3,0,119
6,238,3,1,120
6,239,3,0,120
6,240,3,0,120
6,241,3,0,120
6,242,3,0,120
6,243,3,1,121
6,244,3,1,122
6,245,3,1,123
6,246,3,0,123
6,247,3,1,124
6,248,3,1,125
6,249,3,0,125
6,250,3,1,126
7,1,4,0,0
7,2,0,0,0
7,3,0,0,0
7,4,3,1,1
7,5,2,0,1
7,6,1,0,1
7,7,2,1,2
7,8,3,1,3
7,9,4,0,3
7,10,2,1,4
7,11,3,1,5
7,12,3,0,5
7,13,3,1,6
7,14,3,1,7
7,15,2,0,7
7,16,3,0,7
7,17,3,0,7
7,18,3,1,8
7,19,2,0,8
7,20,1,0,8
7,21,2,0,8
7,22,3,0,8
7,23,3,1,9
7,24,0,1,10
7,25,3,0,10
7,26,3,1,11
7,27,1,0,11
7,28,2,0,11
7,29,2,0,11
7,30,3,1,12
7,31,3,1,13
7,32,0,0,13
7,33,3,0,13
7,34,3,0,13
7,35,3,0,13
7,36,3,1,14
7,37,3,1,15
7,38,3,0,15
7,39,3,1,16
7,40,4,0,16
7,41,3,0,16
7,42,3,0,16
7,43,3,1,17
7,44,3,1,18
7,45,3,0,18
7,46,3,1,19
7,47,2,0,19
7,48,3,1,20
7,49,2,0,20
7,50,3,1,21
7,51,0,0,21
7,52,3,1,22
7,53,3,1,23
7,54,3,1,24
7,55,3,1,25
7,56,3,1,26
7,57,3,1,27
7,58,3,1,28
7,59,3,1,29
7,60,3,0,29
7,61,3,1,30
7,62,3,0,30
7,63,3,1,31
7,64,3,1,32
7,65,0,1,33
7,66,3,1,34
7,67,3,0,34
7,68,3,1,35
7,69,3,1,36
7,70,3,1,37
7,71,3,1,38
7,72,3,1,39
7,73,3,0,39
7,74,3,0,39
7,75,3,0,39
7,76,2,0,39
7,77,3,1,40
7,78,3,1,41
7,79,0,1,42
7,80,3,1,43
7,81,3,0,43
7,82,3,1,44
7,83,3,0,44
7,84,3,0,44
7,85,3,1,45
7,86,3,1,46
7,87,3,1,47
7,88,0,1,48
7,89,3,1,49
7,90,1,0,49
7,91,0,0,49
7,92,3,1,50
7,93,3,1,51
7,94,0,0,51
7,95,0,0,51
7,96,3,0,51
7,97,0,0,51
7,98,3,1,52
7,99,3,0,52
7,100,3,1,53
7,101,3,0,53
7,102,3,1,54
7,103,3,1,55
7,104,3,1,56
7,105,3,1,57
7,106,3,0,57
7,107,3,0,57
7,108,3,0,57
7,109,3,1,58
7,110,3,0,58
7,111,3,1,59
7,112,3,1,60
7,113,3,1,61
7,114,3,1,62
7,115,3,1,63
7,116,3,1,64
7,117,3,1,65
7,118,3,1,66
7,119,3,1,67
7,120,3,1,68
7,121,3,0,68
7,122,3,1,69
7,123,3,1,70
7,124,3,0,70
7,125,3,1,71
7,126,3,1,72
7,127,3,1,73
7,128,3,0,73
7,129,3,1,74
7,130,3,0,74
7,131,4,0,74
7,132,3,1,75
7,133,3,1,76
7,134,3,0,76
7,135,3,0,76
7,136,3,1,77
7,137,3,0,77
7,138,3,1,78
7,139,3,0,78
7,140,3,1,79
7,141,3,0,79
7,142,3,1,80
7,143,3,1,81
7,144,3,0,81
7,145,3,1,82
7,146,3,0,82
7,147,3,0,82
7,148,3,1,83
7,149,3,1,84
7,150,3,1,85
7,151,3,0,85
7,152,3,0,85
7,153,3,1,86
7,154,3,0,86
7,155,3,0,86
7,156,3,0,86
7,157,3,1,87
7,158,3,1,88
7,159,3,1,89
7,160,3,1,90
7,161,3,1,91
7,162,3,1,92
7,163,3,1,93
7,164,3,1,94
7,165,3,1,95
7,166,3,1,96
7,167,3,1,97
7,168,3,1,98
7,169,3,1,99
7,170,3,0,99
7,171,3,0,99
7,172,3,1,100
7,173,3,1,101
7,174,3,1,102
7,175,3,0,102
7,176,3,0,102
7,177,3,1,103
7,178,3,1,104
7,179,3,1,105
7,180,3,0,105
7,181,3,1,106
7,182,3,0,106
7,183,3,1,107
7,184,3,0,107
7,185,3,0,107
7,186,3,1,108
7,187,3,0,108
7,188,3,0,108
7,189,3,0,108
7,190,3,0,108
7,191,3,1,109
7,192,3,0,109
7,193,3,1,110
7,194,3,1,111
7,195,3,1,112
7,196,3,0,112
7,197,3,1,113
7,198,3,1,114
7,199,3,1,115
7,200,3,1,116
7,201,3,0,116
7,202,3,1,117
7,203,3,0,117
7,204,3,1,118
7,205,3,1,119
7,206,3,1,120
7,207,3,0,120
7,208,3,1,121
7,209,3,0,121
7,210,3,1,122
7,211,3,0,122
7,212,3,0,122
7,213,3,1,123
7,214,3,0,123
7,215,3,0,123
7,216,3,1,124
7,217,3,1,125
7,218,3,1,126
7,219,3,0,126
7,220,3,0,126
7,221,3,1,127
7,222,3,1,128
7,223,3,1,129
7,224,3,1,130
7,225,3,1,131
7,226,3,1,132
7,227,3,1,133
7,228,3,0,133
7,229,3,0,133
7,230,3,0,133
7,231,3,1,134
7,232,3,1,135
7,233,3,0,135
7,234,3,1,136
7,235,2,0,136
7,236,3,0,136
7,237,3,0,136
7,238,3,1,137
7,239,3,1,138
7,240,3,1,139
7,241,3,0,139
7,242,3,1,140
7,243,3,1,141
7,244,3,0,141
7,245,3,1,142
7,246,3,1,143
7,247,3,0,143
7,248,3,1,144
7,249,3,1,145
7,250,3,1,146
8,1,1,0,0
8,2,0,0,0
8,3,4,0,0
8,4,2,0,0
8,5,0,0,0
8,6,4,0,0
8,7,3,1,1
8,8,3,1,2
8,9,1,1,3
8,10,3,1,4
8,11,3,1,5
8,12,3,0,5
8,13,3,0,5
8,14,1,0,5
8,15,3,1,6
8,16,3,1,7
8,17,2,0,7
8,18,3,0,7
8,19,3,1,8
8,20,3,1,9
8,21,3,0,9
8,22,3,0,9
8,23,3,1,10
8,24,3,0,10
8,25,2,0,10
8,26,3,1,11
8,27,3,0,11
8,28,3,1,12
8,29,3,1,13
8,30,3,1,14
8,31,3,0,14
8,32,3,1,15
8,33,3,1,16
8,34,3,0,16
8,35,0,0,16
8,36,3,1,17
8,37,1,0,17
8,38,3,0,17
8,39,3,1,18
8,40,3,1,19
8,41,4,0,19
8,42,3,1,20
8,43,3,1,21
8,44,3,1,22
8,45,3,1,23
8,46,3,0,23
8,47,3,1,24
8,48,3,1,25
8,49,3,0,25
8,50,3,1,26
8,51,3,0,26
8,52,3,1,27
8,53,3,1,28
8,54,1,1,29
8,55,3,0,29
8,56,1,0,29
8,57,3,0,29
8,58,3,0,29
8,59,3,0,29
8,60,3,1,30
8,61,3,0,30
8,62,3,0,30
8,63,3,1,31
8,64,3,1,32
8,65,3,0,32
8,66,3,1,33
8,67,1,0,33
8,68,3,0,33
8,69,3,1,34
8,70,3,0,34
8,71,3,0,34
8,72,3,1,35
8,73,3,1,36
8,74,3,1,37
8,75,3,1,38
8,76,3,1,39
8,77,3,1,40
8,78,3,0,40
8,79,3,1,41
8,80,1,0,41
8,81,3,0,41
8,82,3,0,41
8,83,3,0,41
8,84,3,0,41
8,85,3,1,42
8,86,3,1,43
8,87,3,0,43
8,88,3,1,44
8,89,3,0,44
8,90,3,1,45
8,91,3,0,45
8,92,3,0,45
8,93,3,1,46
8,94,3,1,47
8,95,3,1,48
8,96,3,0,48
8,97,3,1,49
8,98,3,1,50
8,99,3,1,51
8,100,0,0,51
8,101,3,0,51
8,102,3,1,52
8,103,3,1,53
8,104,3,1,54
8,105,3,1,55
8,106,3,1,56
8,107,3,0,56
8,108,3,1,57
8,109,3,0,57
8,110,3,1,58
8,111,3,1,59
8,112,3,0,59
8,113,3,1,60
8,114,3,1,61
8,115,3,0,61
8,116,3,0,61
8,117,3,1,62
8,118,3,1,63
8,119,3,0,63
8,120,3,1,64
8,121,3,1,65
8,122,3,1,66
8,123,3,0,66
8,124,3,0,66
8,125,3,1,67
8,126,3,0,67
8,127,3,0,67
8,128,2,0,67
8,129,3,1,68
8,130,3,1,69
8,131,3,1,70
8,132,1,0,70
8,133,3,0,70
8,134,3,1,71
8,135,3,1,72
8,136,4,0,72
8,137,3,0,72
8,138,3,1,73
8,139,3,0,73
8,140,3,0,73
8,141,4,0,73
8,142,1,0,73
8,143,3,0,73
8,144,3,1,74
8,145,3,0,74
8,146,3,0,74
8,147,3,1,75
8,148,3,0,75
8,149,3,1,76
8,150,3,1,77
8,151,3,0,77
8,152,3,1,78
8,153,3,0,78
8,154,3,0,78
8,155,3,1,79
8,156,3,1,80
8,157,3,1,81
8,158,3,0,81
8,159,3,0,81
8,160,3,1,82
8,161,3,1,83
8,162,3,1,84
8,163,3,1,85
8,164,3,0,85
8,165,3,0,85
8,166,3,1,86
8,167,3,1,87
8,168,3,0,87
8,169,3,0,87
8,170,3,0,87
8,171,3,1,88
8,172,3,0,88
8,173,3,0,88
8,174,3,0,88
8,175,1,0,88
8,176,3,0,88
8,177,3,0,88
8,178,3,1,89
8,179,3,0,89
8,180,3,0,89
8,181,3,0,89
8,182,3,0,89
8,183,3,1,90
8,184,3,0,90
8,185,3,1,91
8,186,3,1,92
8,187,3,0,92
8,188,3,1,93
8,189,3,0,93
8,190,3,0,93
8,191,3,0,93
8,192,3,1,94
8,193,3,1,95
8,194,3,1,96
8,195,0,0,96
8,196,3,1,97
8,197,3,1,98
8,198,3,1,99
8,199,3,1,100
8,200,3,1,101
8,201,4,1,102
8,202,3,0,102
8,203,3,0,102
8,204,3,0,102
8,205,3,1,103
8,206,3,0,103
8,207,3,1,104
8,208,3,0,104
8,209,4,0,104
8,210,3,1,105
8,211,3,1,106
8,212,3,1,107
8,213,3,0,107
8,214,3,1,108
8,215,3,0,108
8,216,3,1,109
8,217,3,1,110
8,218,3,0,110
8,219,3,0,110
8,220,3,1,111
8,221,3,0,111
8,222,3,1,112
8,223,3,1,113
8,224,3,0,113
8,225,3,1,114
8,226,3,0,114
8,227,3,1,115
8,228,3,1,116
8,229,3,0,116
8,230,3,1,117
8,231,3,1,118
8,232,3,0,118
8,233,3,1,119
8,234,3,0,119
8,235,3,0,119
8,236,2,0,119
8,237,3,1,120
8,238,3,1,121
8,239,3,0,121
8,240,3,1,122
8,241,3,1,123
8,242,3,0,123
8,243,3,1,124
8,244,3,1,125
8,245,3,1,126
8,246,3,1,127
8,247,3,1,128
8,248,3,0,128
8,249,3,1,129
8,250,3,0,129
9,1,3,0,0
9,2,2,0,0
9,3,1,0,0
9,4,0,1,1
9,5,0,0,1
9,6,0,0,1
9,7,4,0,1
9,8,0,0,1
9,9,0,0,1
9,10,4,0,1
9,11,2,0,1
9,12,3,0,1
9,13,0,0,1
9,14,1,1,2
9,15,1,0,2
9,16,1,1,3
9,17,0,1,4
9,18,3,1,5
9,19,1,0,5
9,20,1,0,5
9,21,3,1,6
9,22,1,0,6
9,23,3,0,6
9,24,0,0,6
9,25,0,1,7
9,26,3,1,8
9,27,0,0,8
9,28,3,1,9
9,29,3,1,10
9,30,3,1,11
9,31,3,0,11
9,32,3,1,12
9,33,3,0,12
9,34,4,0,12
9,35,3,0,12
9,36,3,1,13
9,37,1,0,13
9,38,3,1,14
9,39,3,1,15
9,40,3,1,16
9,41,0,0,16
9,42,2,0,16
9,43,2,1,17
9,44,3,1,18
9,45,2,0,18
9,46,0,0,18
9,47,3,0,18
9,48,3,1,19
9,49,3,1,20
9,50,3,1,21
9,51,3,0,21
9,52,3,0,21
9,53,3,0,21
9,54,3,0,21
9,55,3,1,22
9,56,3,1,23
9,57,4,0,23
9,58,1,1,24
9,59,3,1,25
9,60,1,0,25
9,61,3,0,25
9,62,3,1,26
9,63,3,0,26
9,64,3,1,27
9,65,3,1,28
9,66,3,1,29
9,67,3,1,30
9,68,3,0,30
9,69,3,0,30
9,70,3,0,30
9,71,3,1,31
9,72,3,1,32
9,73,4,0,32
9,74,3,1,33
9,75,3,1,34
9,76,3,0,34
9,77,3,1,35
9,78,3,0,35
9,79,3,1,36
9,80,3,0,36
9,81,1,0,36
9,82,3,1,37
9,83,3,1,38
9,84,3,1,39
9,85,3,0,39
9,86,3,1,40
9,87,3,1,41
9,88,3,1,42
9,89,3,0,42
9,90,3,1,43
9,91,3,1,44
9,92,3,1,45
9,93,3,1,46
9,94,3,1,47
9,95,3,1,48
9,96,3,1,49
9,97,3,1,50
9,98,3,0,50
9,99,3,0,50
9,100,3,1,51
9,101,3,1,52
9,102,3,1,53
9,103,3,1,54
9,104,3,1,55
9,105,2,0,55
9,106,3,1,56
9,107,3,1,57
9,108,3,1,58
9,109,2,0,58
9,110,3,1,59
9,111,3,1,60
9,112,3,0,60
9,113,3,0,60
9,114,3,1,61
9,115,3,1,62
9,116,3,1,63
9,117,3,0,63
9,118,3,0,63
9,119,3,1,64
9,120,3,0,64
9,121,3,0,64
9,122,3,1,65
9,123,3,1,66
9,124,3,1,67
9,125,3,1,68
9,126,3,0,68
9,127,3,1,69
9,128,3,1,70
9,129,3,1,71
9,130,3,0,71
9,131,3,1,72
9,132,3,1,73
9,133,3,0,73
9,134,3,1,74
9,135,3,1,75
9,136,3,0,75
9,137,3,1,76
9,138,3,0,76
9,139,3,1,77
9,140,3,0,77
9,141,3,0,77
9,142,3,1,78
9,143,3,0,78
9,144,3,1,79
9,145,3,1,80
9,146,3,0,80
9,147,3,0,80
9,148,3,0,80
9,149,3,1,81
9,150,3,0,81
9,151,3,1,82
9,152,3,1,83
9,153,3,0,83
9,154,3,1,84
9,155,3,1,85
9,156,3,0,85
9,157,3,0,85
9,158,3,1,86
9,159,3,0,86
9,160,4,0,86
9,161,3,0,86
9,162,3,0,86
9,163,3,1,87
9,164,3,0,87
9,165,3,1,88
9,166,3,1,89
9,167,3,1,90
9,168,3,1,91
9,169,3,1,92
9,170,3,1,93
9,171,3,0,93
9,172,3,0,93
9,173,3,1,94
9,174,3,0,94
9,175,3,1,95
9,176,3,1,96
9,177,3,1,97
9,178,3,1,98
9,179,3,1,99
9,180,3,0,99
9,181,3,0,99
9,182,3,1,100
9,183,3,0,100
9,184,3,0,100
9,185,3,0,100
9,186,3,0,100
9,187,3,1,101
9,188,3,1,102
9,189,3,1,103
9,190,3,1,104
9,191,3,1,105
9,192,3,1,106
9,193,3,0,106
9,194,3,0,106
9,195,3,1,107
9,196,3,1,108
9,197,3,1,109
9,198,3,0,109
9,199,3,1,110
9,200,3,1,111
9,201,3,0,111
9,202,3,0,111
9,203,3,1,112
9,204,3,1,113
9,205,3,1,114
9,206,3,1,115
9,207,3,1,116
9,208,3,0,116
9,209,3,1,117
9,210,3,0,117
9,211,3,1,118
9,212,3,1,119
9,213,3,1,120
9,214,3,1,121
9,215,3,0,121
9,216,3,1,122
9,217,3,0,122
9,218,3,0,122
9,219,4,0,122
9,220,3,1,123
9,221,3,1,124
9,222,3,1,125
9,223,3,1,126
9,224,3,0,126
9,225,3,1,127
9,226,3,0,127
9,227,3,1,128
9,228,3,1,129
9,229,3,1,130
9,230,3,0,130
9,231,3,0,130
9,232,3,1,131
9,233,3,1,132
9,234,3,0,132
9,235,3,1,133
9,236,3,0,133
9,237,3,0,133
9,238,3,0,133
9,239,3,1,134
9,240,3,1,135
9,241,3,0,135
9,242,3,1,136
9,243,3,1,137
9,244,3,1,138
9,245,3,1,139
9,246,3,1,140
9,247,3,0,140
9,248,3,1,141
9,249,3,0,141
9,250,3,1,142
10,1,2,0,0
10,2,1,0,0
10,3,1,0,0
10,4,4,0,0
10,5,3,0,0
10,6,0,0,0
10,7,1,0,0
10,8,2,0,0
10,9,4,0,0
10,10,3,1,1
10,11,3,1,2
10,12,3,1,3
10,13,0,0,3
10,14,3,1,4
10,15,3,1,5
10,16,3,1,6
10,17,3,1,7
10,18,3,0,7
10,19,3,1,8
10,20,3,0,8
10,21,3,1,9
10,22,3,1,10
10,23,3,0,10
10,24,3,1,11
10,25,3,0,11
10,26,3,1,12
10,27,3,1,13
10,28,3,1,14
10,29,3,0,14
10,30,2,0,14
10,31,3,1,15
10,32,3,0,15
10,33,3,1,16
10,34,3,0,16
10,35,3,0,16
10,36,3,1,17
10,37,3,1,18
10,38,3,1,19
10,39,3,1,20
10,40,3,0,20
10,41,3,1,21
10,42,3,0,21
10,43,3,0,21
10,44,3,0,21
10,45,3,1,22
10,46,3,0,22
10,47,3,1,23
10,48,1,0,23
10,49,3,0,23
10,50,3,0,23
10,51,3,1,24
10,52,3,1,25
10,53,4,0,25
10,54,3,1,26
10,55,3,1,27
10,56,3,0,27
10,57,0,0,27
10,58,3,1,28
10,59,3,0,28
10,60,3,1,29
10,61,3,0,29
10,62,3,0,29
10,63,3,1,30
10,64,3,0,30
10,65,3,0,30
10,66,3,1,31
10,67,3,0,31
10,68,3,1,32
10,69,3,1,33
10,70,3,1,34
10,71,3,0,34
10,72,3,1,35
10,73,3,1,36
10,74,3,0,36
10,75,3,1,37
10,76,3,1,38
10,77,3,1,39
10,78,3,1,40
10,79,3,1,41
10,80,3,0,41
10,81,3,1,42
10,82,3,1,43
10,83,3,1,44
10,84,3,1,45
10,85,3,1,46
10,86,3,0,46
10,87,3,0,46
10,88,3,1,47
10,89,3,1,48
10,90,3,0,48
10,91,3,1,49
10,92,3,1,50
10,93,3,0,50
10,94,3,1,51
10,95,3,0,51
10,96,3,1,52
10,97,3,0,52
10,98,3,0,52
10,99,3,1,53
10,100,3,0,53
10,101,3,1,54
10,102,3,1,55
10,103,3,1,56
10,104,2,0,56
10,105,3,0,56
10,106,3,1,57
10,107,3,0,57
10,108,3,0,57
10,109,3,0,57
10,110,3,1,58
10,111,0,0,58
10,112,3,1,59
10,113,2,0,59
10,114,4,0,59
10,115,3,0,59
10,116,3,1,60
10,117,3,0,60
10,118,3,1,61
10,119,3,1,62
10,120,3,0,62
10,121,3,0,62
10,122,3,1,63
10,123,3,1,64
10,124,3,0,64
10,125,3,0,64
10,126,3,1,65
10,127,3,0,65
10,128,3,0,65
10,129,3,1,66
10,130,3,0,66
10,131,3,0,66
10,132,3,1,67
10,133,3,1,68
10,134,3,0,68
10,135,3,0,68
10,136,3,0,68
10,137,3,1,69
10,138,3,1,70
10,139,3,1,71
10,140,3,1,72
10,141,3,1,73
10,142,3,1,74
10,143,3,0,74
10,144,3,1,75
10,145,3,1,76
10,146,3,0,76
10,147,3,0,76
10,148,3,1,77
10,149,3,1,78
10,150,3,1,79
10,151,3,1,80
10,152,3,0,80
10,153,3,0,80
10,154,1,0,80
10,155,3,0,80
10,156,3,1,81
10,157,3,0,81
10,158,3,0,81
10,159,3,0,81
10,160,2,0,81
10,161,3,0,81
10,162,3,1,82
10,163,3,0,82
10,164,3,1,83
10,165,3,1,84
10,166,3,1,85
10,167,1,1,86
10,168,3,1,87
10,169,3,1,88
10,170,3,0,88
10,171,3,0,88
10,172,3,0,88
10,173,3,1,89
10,174,3,0,89
10,175,3,1,90
10,176,3,0,90
10,177,3,1,91
10,178,4,0,91
10,179,3,0,91
10,180,3,0,91
10,181,3,0,91
10,182,3,0,91
10,183,3,0,91
10,184,3,1,92
10,185,3,0,92
10,186,0,0,92
10,187,4,0,92
10,188,3,0,92
10,189,3,0,92
10,190,3,1,93
10,191,3,1,94
10,192,3,1,95
10,193,3,0,95
10,194,3,0,95
10,195,3,0,95
10,196,3,0,95
10,197,3,1,96
10,198,3,0,96
10,199,3,1,97
10,200,3,0,97
10,201,3,0,97
10,202,3,1,98
10,203,3,1,99
10,204,3,1,100
10,205,3,1,101
10,206,3,0,101
10,207,3,1,102
10,208,1,1,103
10,209,3,1,104
10,210,3,0,104
10,211,3,1,105
10,212,3,0,105
10,213,3,1,106
10,214,3,1,107
10,215,3,0,107
10,216,3,1,108
10,217,3,1,109
10,218,3,0,109
10,219,3,0,109
10,220,3,1,110
10,221,3,1,111
10,222,3,1,112
10,223,3,1,113
10,224,1,0,113
10,225,3,1,114
10,226,1,0,114
10,227,3,1,115
10,228,3,1,116
10,229,3,1,117
10,230,3,0,117
10,231,3,0,117
10,232,3,0,117
10,233,3,1,118
10,234,3,0,118
10,235,4,0,118
10,236,3,1,119
10,237,3,1,120
10,238,3,0,120
10,239,3,1,121
10,240,3,1,122
10,241,3,1,123
10,242,3,0,123
10,243,3,1,124
10,244,3,0,124
10,245,3,0,124
10,246,3,0,124
10,247,3,0,124
10,248,3,1,125
10,249,3,1,126
10,250,3,0,126
11,1,3,0,0
11,2,1,0,0
11,3,1,0,0
11,4,0,0,0
11,5,1,0,0
11,6,4,1,1
11,7,3,1,2
11,8,4,1,3
11,9,4,0,3
11,10,4,0,3
11,11,2,0,3
11,12,3,1,4
11,13,3,0,4
11,14,0,0,4
11,15,4,0,4
11,16,3,0,4
11,17,4,0,4
11,18,0,0,4
11,19,3,1,5
11,20,3,1,6
11,21,3,0,6
11,22,1,1,7
11,23,3,0,7
11,24,1,0,7
11,25,3,1,8
11,26,3,0,8
11,27,4,0,8
11,28,2,0,8
11,29,4,0,8
11,30,2,0,8
11,31,3,1,9
11,32,3,0,9
11,33,3,1,10
11,34,3,1,11
11,35,3,1,12
11,36,3,1,13
11,37,3,0,13
11,38,3,1,14
11,39,4,0,14
11,40,3,0,14
11,41,2,0,14
11,42,3,1,15
11,43,0,0,15
11,44,2,0,15
11,45,3,0,15
11,46,3,1,16
11,47,3,1,17
11,48,3,0,17
11,49,2,0,17
11,50,1,0,17
11,51,3,1,18
11,52,4,0,18
11,53,3,1,19
11,54,3,0,19
11,55,3,1,20
11,56,3,1,21
11,57,3,1,22
11,58,3,0,22
11,59,0,0,22
11,60,3,0,22
11,61,1,0,22
11,62,3,0,22
11,63,3,1,23
11,64,3,0,23
11,65,3,1,24
11,66,3,1,25
11,67,3,0,25
11,68,3,0,25
11,69,3,1,26
11,70,3,1,27
11,71,3,0,27
11,72,3,1,28
11,73,3,1,29
11,74,3,0,29
11,75,3,0,29
11,76,3,1,30
11,77,4,0,30
11,78,3,0,30
11,79,3,0,30
11,80,3,1,31
11,81,3,0,31
11,82,3,1,32
11,83,3,0,32
11,84,3,1,33
11,85,3,0,33
11,86,3,0,33
11,87,1,0,33
11,88,3,0,33
11,89,3,1,34
11,90,3,0,34
11,91,3,1,35
11,92,3,1,36
11,93,0,0,36
11,94,3,0,36
11,95,3,1,37
11,96,3,1,38
11,97,3,0,38
11,98,3,0,38
11,99,3,1,39
11,100,3,0,39
11,101,3,0,39
11,102,4,0,39
11,103,3,1,40
11,104,3,1,41
11,105,4,0,41
11,106,3,0,41
11,107,3,1,42
11,108,3,0,42
11,109,3,0,42
11,110,3,0,42
11,111,3,1,43
11,112,3,0,43
11,113,3,0,43
11,114,3,1,44
11,115,3,1,45
11,116,3,1,46
11,117,3,1,47
11,118,3,1,48
11,119,3,1,49
11,120,3,1,50
11,121,3,1,51
11,122,3,1,52
11,123,3,0,52
11,124,3,0,52
11,125,3,1,53
11,126,3,0,53
11,127,3,0,53
11,128,3,1,54
11,129,3,0,54
11,130,3,0,54
11,131,3,1,55
11,132,3,1,56
11,133,3,0,56
11,134,3,1,57
11,135,3,0,57
11,136,3,0,57
11,137,3,1,58
11,138,3,1,59
11,139,3,0,59
11,140,3,0,59
11,141,1,0,59
11,142,3,0,59
11,143,3,0,59
11,144,3,0,59
11,145,3,0,59
11,146,3,1,60
11,147,3,1,61
11,148,3,1,62
11,149,3,1,63
11,150,3,1,64
11,151,3,1,65
11,152,3,0,65
11,153,3,0,65
11,154,3,1,66
11,155,3,1,67
11,156,4,1,68
11,157,3,0,68
11,158,3,1,69
11,159,3,0,69
11,160,3,0,69
11,161,3,1,70
11,162,3,1,71
11,163,3,1,72
11,164,3,1,73
11,165,3,1,74
11,166,0,1,75
11,167,3,0,75
11,168,3,0,75
11,169,3,1,76
11,170,3,0,76
11,171,3,0,76
11,172,3,0,76
11,173,3,1,77
11,174,3,1,78
11,175,3,1,79
11,176,3,0,79
11,177,3,1,80
11,178,3,1,81
11,179,3,1,82
11,180,3,1,83
11,181,3,1,84
11,182,3,0,84
11,183,3,1,85
11,184,3,1,86
11,185,3,1,87
11,186,3,1,88
11,187,3,1,89
11,188,3,1,90
11,189,3,0,90
11,190,3,1,91
11,191,3,0,91
11,192,3,0,91
11,193,3,1,92
11,194,0,0,92
11,195,3,1,93
11,196,3,0,93
11,197,3,1,94
11,198,3,1,95
11,199,3,1,96
11,200,3,0,96
11,201,3,0,96
11,202,3,1,97
11,203,3,1,98
11,204,3,0,98
11,205,2,0,98
11,206,3,0,98
11,207,3,0,98
11,208,3,1,99
11,209,3,1,100
11,210,1,1,101
11,211,4,0,101
11,212,3,0,101
11,213,3,0,101
11,214,3,1,102
11,215,3,1,103
11,216,3,1,104
11,217,3,1,105
11,218,3,1,106
11,219,3,0,106
11,220,3,1,107
11,221,3,0,107
11,222,3,1,108
11,223,3,0,108
11,224,3,1,109
11,225,3,1,110
11,226,3,0,110
11,227,3,1,111
11,228,3,1,112
11,229,3,0,112
11,230,3,0,112
11,231,3,1,113
11,232,3,1,114
11,233,3,1,115
11,234,3,0,115
11,235,3,1,116
11,236,3,1,117
11,237,3,1,118
11,238,3,0,118
11,239,3,1,119
11,240,3,0,119
11,241,3,0,119
11,242,4,0,119
11,243,3,0,119
11,244,3,1,120
11,245,3,1,121
11,246,3,0,121
11,247,3,1,122
11,248,3,1,123
11,249,3,1,124
11,250,3,1,125
12,1,0,0,0
12,2,1,0,0
12,3,3,0,0
12,4,3,1,1
12,5,3,0,1
12,6,2,0,1
12,7,0,0,1
12,8,2,0,1
12,9,3,1,2
12,10,3,0,2
12,11,3,1,3
12,12,2,0,3
12,13,1,0,3
12,14,3,1,4
12,15,1,0,4
12,16,3,0,4
12,17,4,0,4
12,18,0,0,4
12,19,3,1,5
12,20,3,1,6
12,21,3,0,6
12,22,3,1,7
12,23,3,1,8
12,24,4,0,8
12,25,3,0,8
12,26,3,0,8
12,27,3,1,9
12,28,4,0,9
12,29,3,1,10
12,30,3,1,11
12,31,3,0,11
12,32,3,0,11
12,33,3,1,12
12,34,3,1,13
12,35,3,1,14
12,36,3,1,15
12,37,3,1,16
12,38,3,1,17
12,39,3,0,17
12,40,3,0,17
12,41,3,0,17
12,42,3,0,17
